tic_id,label,catalog_period,period_days,depth,snr,sec_ratio,duration_hours,bls_power,odd_even_diff,source
53593542,planet,1.027641,1.028362754548495,0.0116762372411804,31.447000699133927,0.165084744382902,1.44,505.7498761849943,0.0006960459602027,SPOC-2min(1sectors)
272828463,false_positive,1.577609,1.577450711471572,0.0004744803711278,14.518305721716748,-0.0539122566034256,2.88,215.68141184403933,9.461403881994011e-05,TESS-SPOC-FFI(2sectors)
425721385,false_positive,13.5499,13.548540478260868,0.0012191777119211,3.3768515767846923,-0.274752802202507,0.96,39.12284748500876,1.889916829611593e-05,SPOC-2min(1sectors)
346015394,planet,1.0788649,1.0787566526856187,0.0243633229007859,39.4417874710107,0.0651257626949651,1.44,680.176186892058,0.000566128497815,SPOC-2min(1sectors)
371673488,false_positive,0.8165295,0.8166114260367894,0.0001310704827076,9.298280193652351,0.0,2.4000000000000004,58.25763432490525,1.4606441712139429e-05,TESS-SPOC-FFI(2sectors)
138017750,false_positive,2.4727425,2.4605855385451503,0.0004909284569626,29.01642734748152,-0.0335323999517323,5.76,1646.671054327398,8.430805938253183e-05,TESS-SPOC-FFI(2sectors)
331034236,false_positive,3.4272549,3.4337884628528426,0.0004614276586306,8.281386473929615,-0.0332187981974597,3.84,180.60520834921243,2.3091323877011405e-05,TESS-SPOC-FFI(2sectors)
382625239,planet,1.3442724,1.3422492475585284,5.1552576789570814e-05,6.788363203060277,-0.0971163198109318,2.88,37.12359273565942,6.258455016450171e-07,SPOC-2min(3sectors)
138359318,planet,1.0186989,1.0188011105919732,0.0835482563812464,30.010003234687407,-0.0216549411511866,0.96,375.5144035021895,0.0070431629314818,TESS-SPOC-FFI(2sectors)
350995812,false_positive,2.97164,2.972534473578595,0.0016902344933964,37.241110537316445,0.0959901799153804,2.88,4209.83509289408,0.0001516636907787,SPOC-2min(3sectors)
392995938,planet,1.0078907,1.0085985831003343,0.0010029010445199,10.524037712706535,0.0628807263682551,2.88,130.5941432405452,1.0446499682847945e-05,QLP-FFI(2sectors)
72090501,planet,1.0697877,1.0729004601973244,0.0025316620802183,33.86309938396877,-0.0391745700125122,1.92,172480.17259197554,7.566455729357546e-05,TESS-SPOC-FFI(2sectors)
431148743,false_positive,2.6277641,2.629082376304348,0.0006917387428025,28.497939543553905,0.152009310286739,3.3600000000000003,759.7603029854781,1.5477915947803567e-05,TESS-SPOC-FFI(2sectors)
77031414,planet,1.3866519,1.3892953501103678,0.0137150339069517,47.359248559663634,-0.0225385087623529,2.4000000000000004,20114.40222631012,0.0003772313077284,QLP-FFI(2sectors)
128501004,false_positive,0.78999,0.7897522103678929,0.0008948778093995,31.23416944170507,0.0,0.96,717.350877717611,0.0001653139284871,TESS-SPOC-FFI(2sectors)
81247740,planet,1.3641482,1.364285071056856,0.0044340305867895,46.15588838270253,0.0041321578387001,0.96,863.5941686592004,0.0003671534841936,SPOC-2min(1sectors)
141275395,planet,0.8377576,0.8376735440535117,0.0008147815198857,12.301134836369988,0.0,0.96,108.4509180049213,0.0003170992787105,SPOC-2min(1sectors)
289539327,false_positive,11.2464616,11.245333192481604,0.0032292396744024,13.042795365309546,-0.0483025147506315,6.720000000000001,1522.8429444154467,0.0007393066606568,SPOC-2min(3sectors)
33595516,planet,0.76566,0.7655831779264213,0.0005872990906032,16.368490516103808,0.0,1.44,330.15424351843313,2.814666250339215e-05,SPOC-2min(1sectors)
137284119,false_positive,2.5778717,2.5708881679699,0.0006512515161265,14.353720592138464,0.0472244536529785,1.92,191.0427823580728,0.0001885337144327,SPOC-2min(1sectors)
26433869,false_positive,1.0357235,1.0358274187458194,0.0001630784975505,17.74563949354653,0.3661888838599108,1.92,241.1051945439239,8.450066838872061e-05,TESS-SPOC-FFI(2sectors)
392914193,planet,0.8778729,0.8760232012474916,0.0008239192129038,15.36282997520421,0.0,0.96,140.0184710088594,0.0001252042215218,SPOC-2min(2sectors)
308034948,false_positive,0.831542,0.8306242446153846,6.861480518749463e-05,11.098739143249746,0.0,2.4000000000000004,191.38678897187137,4.939121960645387e-06,SPOC-2min(3sectors)
199688472,false_positive,1.4412175,1.441362103762542,0.0024795787837581,13.450883547379073,0.0702905481933439,2.4000000000000004,823.4909994100493,0.0018068225261773,TESS-SPOC-FFI(2sectors)
224600500,false_positive,0.6763235,0.6761199243645485,4.8579670559600885e-06,2.2467107281627148,0.0,2.4000000000000004,27.511403137831888,1.1864160709418314e-07,SPOC-2min(3sectors)
96165095,planet,1.1062164,1.104329542595318,0.0003745369026891,9.270566926487462,0.0788455365574766,1.92,52.64463637563858,0.0001571104042922,TESS-SPOC-FFI(2sectors)
141458054,planet,1.364829,1.3696218777591973,0.0027087189599789,12.56516408848326,-0.4090237238765445,6.720000000000001,140.65535534553584,0.0001322263365812,QLP-FFI(2sectors)
143257766,false_positive,1.66226,1.6620932180602008,0.0034336178702725,44.72814344026455,0.0481993699293612,2.88,1678.1380845747326,0.0013437955486196,SPOC-2min(1sectors)
467666275,planet,1.3812115,1.378578421220736,6.383865742620731e-05,9.450945835037174,0.2063483463627813,2.4000000000000004,43.03081473757073,3.814386013711868e-06,SPOC-2min(3sectors)
13499636,false_positive,11.3246821,11.294003195314382,0.001021382229663,4.1393794042539,0.4334550426885242,1.92,27.19856016484421,0.0001125495429292,SPOC-2min(3sectors)
231728511,planet,0.520671,0.5207232412374582,0.0002448052124691,7.153184087605981,0.0,0.48,40.232800170709005,0.0002145977753973,SPOC-2min(3sectors)
16102323,false_positive,3.2077145,3.208036344264214,0.0021901204068678,23.112425609162614,0.1656975838180271,3.3600000000000003,1024.426417248287,0.0002798709624256,TESS-SPOC-FFI(2sectors)
254301731,planet,0.6541517,0.6540860660501673,0.0108160164918017,16.23187557333698,0.0,0.96,326.062327296321,0.0006318194677095,SPOC-2min(1sectors)
48806546,planet,0.934057,0.9337758457190636,0.0004221960991469,9.103896843448853,0.2782334922396041,1.44,52.13755909391055,1.886586280275271e-05,QLP-FFI(2sectors)
432549364,planet,1.2174936,1.2161498779665552,0.0021477368191499,61.23194282673031,0.0515782972317618,2.4000000000000004,2952.3391078150894,0.0002039787379415,TESS-SPOC-FFI(2sectors)
298206077,planet,1.317173,1.317040842173913,0.0118133460870255,56.9568055959632,0.0251282320497621,2.4000000000000004,1153.747369479188,0.0001735861496493,SPOC-2min(3sectors)
219707850,planet,0.7331156,0.7331891567491639,0.0132051529293286,14.675311392509569,0.0,0.96,555.6589902072652,0.0038408192595708,QLP-FFI(2sectors)
286201103,planet,0.8573727,0.8572866759832776,0.0010527361460928,5.318712523832801,0.0,0.48,12.793673332951968,0.0002931140604693,TESS-SPOC-FFI(2sectors)
304774444,false_positive,3.6245513,3.620550959100334,0.0006860646802857,6.406400639159536,0.2252894565715818,2.4000000000000004,38.42467616788585,7.370376332516138e-05,TESS-SPOC-FFI(1sectors)
170434745,planet,1.2280156,1.2278923877324417,0.0010864546570629,11.046266171602149,0.0189009906911532,0.48,36.52564303680601,4.09282056501592e-05,SPOC-2min(3sectors)
367102581,false_positive,2.9798592,2.979560217471572,0.0004519586827054,16.063379868133957,0.0426220619571792,2.4000000000000004,204.64657556441023,5.784809239406385e-07,SPOC-2min(3sectors)
100099031,planet,1.2979921,1.2976014000367897,0.0048958858109378,23.65526108406185,0.0278013559026805,1.44,261.7689824676739,0.0009918542903856,SPOC-2min(3sectors)
201508515,planet,0.985586,0.9866737705016724,0.0005860936480208,16.770203341026534,0.0595149987033807,1.44,137.66291355665106,2.778193060359868e-05,SPOC-2min(3sectors)
309257814,planet,1.238601,1.238725274347826,0.0055712629875411,37.40932960316211,0.0654830878781023,1.92,1646.9151291438102,0.0012691569242406,SPOC-2min(3sectors)
269509393,false_positive,1.76589,1.76748461638796,0.0010464842799737,36.25979203765866,-0.0072264646304696,4.800000000000001,688.2878931310194,0.0001256914817535,TESS-SPOC-FFI(2sectors)
312259170,false_positive,0.8229,0.8229825652173912,0.0010760790697463,45.31262058699148,0.0,2.4000000000000004,1469.5640217599434,0.0001586288650823,TESS-SPOC-FFI(2sectors)
452049244,planet,0.6587178,0.6574620503478261,0.0021188328629226,14.18570785312883,0.0,1.44,229.52471204753544,1.4988983613406504e-05,SPOC-2min(3sectors)
330332501,false_positive,4.0157492,4.018569625859532,0.0001806116948784,2.4244721752358496,0.1490418796091312,2.88,9.621773822602746,4.809915589554237e-05,SPOC-2min(2sectors)
89389197,planet,1.3206356,1.3207681052441471,0.0004883641392892,33.49779823804182,-0.0410071823420269,1.44,610.8113459334967,8.528968356269484e-05,SPOC-2min(3sectors)
86396382,planet,1.0914304,1.0913208919331103,0.0027572742923814,111.11844086405716,0.0385435011206054,2.88,6898.689961374483,9.170142945669202e-05,SPOC-2min(3sectors)
405862830,false_positive,1.6268695,1.6267062689464882,0.0009685297491872,26.2751455453738,0.0230764119703307,3.3600000000000003,192.64570166559736,0.0001387778622427,TESS-SPOC-FFI(2sectors)
430093142,planet,0.9598377,0.9599340047859533,0.0016099446969803,12.149966537070092,0.1979306380523783,1.44,74.13859373641387,0.0003728751752486,TESS-SPOC-FFI(2sectors)
416987878,false_positive,2.86876,2.868472164548495,0.0010074401610329,13.432361197505038,0.0464144877507924,2.88,165.8102911863129,0.000139765055598,TESS-SPOC-FFI(2sectors)
354600221,false_positive,1.41853,1.4181030177257523,0.0005761714884328,19.80043282383929,0.0523025262192762,2.88,208.9973918347472,1.6262043607495613e-05,TESS-SPOC-FFI(2sectors)
236445129,planet,0.9689927,0.9677287964782608,0.0112827504984978,206.5030246337625,0.0208790426089384,2.4000000000000004,11423.977962549294,0.0001100979702093,TESS-SPOC-FFI(2sectors)
11111899,false_positive,0.6193401,0.6194022411471571,0.0006531766719118,55.65100743682351,0.0,2.88,2281.2348859621243,5.084702309987588e-05,TESS-SPOC-FFI(2sectors)
171160243,planet,1.3887494,1.3916755274983277,0.0014387357478422,10.060065892676494,-0.0568280467813646,1.92,2504.476560764812,0.0003673610877793,TESS-SPOC-FFI(2sectors)
352682207,planet,1.3483075,1.3535834858695652,0.0007840921207554,16.245520782954646,0.1253104497776584,2.4000000000000004,127.4869901845309,0.0011027439790397,SPOC-2min(3sectors)
415741431,false_positive,2.1575124,2.092787028,-0.00047722487738,-0.039072588478485,0.0,3.216,-inf,3.427057406280021e-05,SPOC-2min(2sectors)
174426662,planet,0.8855539,0.8858204546856188,0.0002864290485128,3.0092226639653394,-2.5250886123820666,1.92,23.59361895999644,0.0003007360184147,SPOC-2min(2sectors)
384045439,false_positive,10.82661,10.85811217625418,0.0002374897960208,1.04309694330358,0.5996230877776182,2.88,69.51139683984769,0.0022431054674405,SPOC-2min(2sectors)
298658399,planet,0.8118915,0.8113212752006689,0.0003882198145533,15.109245290374917,0.0,0.96,147.95797712263348,5.411143426448106e-06,QLP-FFI(2sectors)
268301217,planet,0.9466787,0.9465837155150502,0.0083758174796348,76.01811988693652,0.0031172055654587,0.96,3367.9440569359726,0.000542478845835,SPOC-2min(3sectors)
351077390,planet,1.1951761,1.1948163479966556,0.0031655628567391,15.595551761280127,0.013489278593377,1.92,105.23822664006651,0.0005026852782459,TESS-SPOC-FFI(1sectors)
36734222,planet,0.8134733,0.8125754866588629,0.0003919417652429,8.457313912785231,0.0,0.96,118.73487818733165,9.81966245995336e-05,SPOC-2min(3sectors)
219306934,planet,1.3477642,1.3511448794314382,0.0003111918402288,9.94578740688582,0.0610971422516771,1.92,56.96312084675196,2.5727116059304223e-05,TESS-SPOC-FFI(2sectors)
368320811,planet,1.261045,1.258134896153846,0.0003829438333361,4.94703607347879,-0.1596326867094926,1.44,85.49031174673945,1.9309952740020897e-05,QLP-FFI(2sectors)
285592400,planet,1.2815706,1.2824706997525084,0.0025201308658544,9.314450204292214,-0.0224707720910417,2.88,49.79249689183757,0.0009174419217836,TESS-SPOC-FFI(1sectors)
258801269,false_positive,5.48923,5.494186829765886,0.0009697240254492,6.976706123017298,-0.0687780397691397,3.3600000000000003,61.01789916489092,0.0001987117478429,TESS-SPOC-FFI(2sectors)
358070912,planet,0.8831279,0.8830392918494983,0.0008845496740401,14.055634264918954,0.0,1.44,148.41691882111988,9.130946048230282e-05,SPOC-2min(3sectors)
424112727,planet,1.0513177,1.0514231833812708,0.0020290145627218,12.327452590862997,0.0903796872278303,2.4000000000000004,116.75603593123816,0.0003970868778139,SPOC-2min(1sectors)
32260988,planet,1.1000285,1.0994766462374583,0.0147277143416875,74.25451873892676,0.0971054866670813,1.44,2567.2913377119685,0.0003641671447902,SPOC-2min(1sectors)
310537530,planet,1.3475728,1.3474375920267558,0.001886368718424,15.291487025627085,0.0788554457346814,1.44,101.07371151972046,5.303350225216441e-05,SPOC-2min(3sectors)
317019074,planet,1.2043785,1.204257659347826,0.0008769899791871,10.680824988928345,-0.0814151863674281,0.96,55.871718239483165,0.0001728689667017,SPOC-2min(1sectors)
164150539,false_positive,6.1600888,6.159470730889631,0.0012852018203116,5.557439642235124,0.2750720268879232,0.96,61.43969088550149,5.1164027500605336e-05,SPOC-2min(1sectors)
259126549,false_positive,7.3845072,7.377838915906353,0.001221261357343,2.6161359086027987,-0.224646988723917,3.84,201.32394127044543,0.0004821829843513,TESS-SPOC-FFI(2sectors)
219751469,false_positive,6.98301,6.808551522742474,0.0002672481140872,5.602406751965801,-0.5878473764012063,1.44,49.86759902999748,0.0001368478480879,SPOC-2min(3sectors)
313761775,false_positive,1.5309799,1.5240674489464885,9.136893794281507e-05,3.877336139868057,0.0541541025159429,2.88,10.40817754459984,6.322014372561746e-06,TESS-SPOC-FFI(2sectors)
258777137,false_positive,5.9294088,5.930003723959866,0.0019312294960629,15.725319098818586,0.0335344753939029,2.88,1257.3073713199014,0.0007768273668672,SPOC-2min(3sectors)
348538431,planet,0.8994677,0.902806861026756,0.0004813628668515,4.877037510141612,-0.0023401160058011,2.4000000000000004,325.5887104101324,0.0008814532649505,SPOC-2min(3sectors)
317397615,false_positive,0.7438074,0.7447775835652174,6.263643814397035e-05,5.572844749714064,0.0,3.3600000000000003,34.05429328738622,1.5348924301106237e-05,TESS-SPOC-FFI(2sectors)
3233861,planet,0.7123317,0.7125461142240803,0.0094602688920134,4.611962956212608,0.0,0.48,244.6746603054157,0.0063816459129432,SPOC-2min(1sectors)
408548144,planet,1.1376981,1.1384971521772576,0.0008671712073137,7.155163805904294,-0.0717559541856507,1.44,37.44407828471647,0.0005061757599297,QLP-FFI(2sectors)
81055189,planet,0.908232,0.9086876347826088,0.0029040907031137,9.965145527090236,-0.0716221178348926,1.92,68.9810659958416,0.0005745035783957,SPOC-2min(1sectors)
191146556,false_positive,2.5798051,2.591970736090301,0.0028348706594081,28.638764478378867,0.0150665104508337,2.4000000000000004,732.1177084971065,5.8188916807644375e-05,TESS-SPOC-FFI(2sectors)
89643259,false_positive,2.2219839,2.222206841528428,0.0016614423568601,33.91804489246717,0.1119053579226206,2.4000000000000004,581.0165353807697,0.0001539319414892,SPOC-2min(3sectors)
275501623,false_positive,1.67346,1.6732920943143814,0.0003117968418747,26.303582822364383,0.1078134661524285,2.88,461.6640728111286,1.6540005453591355e-05,SPOC-2min(2sectors)
326919774,false_positive,7.57193,7.592442586287626,0.0001014924576755,1.9149207505624688,0.5825576059147487,1.44,19.03460163680625,7.971379067606144e-05,SPOC-2min(3sectors)
288185138,false_positive,0.8352406,0.8351567965953177,0.0009703183877978,51.1348381898881,0.0,0.96,1516.6118766375953,0.000254220768357,SPOC-2min(3sectors)
444415148,false_positive,1.83641,1.835857234448161,0.0003873451199645,12.858835013793682,0.0097567009991472,2.4000000000000004,87.53408618855246,0.0001592389220593,SPOC-2min(1sectors)
274762761,false_positive,1.0332441,1.033555109929766,0.0037215923126427,11.371717469700528,0.1125623880988959,1.92,87.48459522609032,0.0002729531644818,SPOC-2min(3sectors)
359496368,false_positive,2.6652007,2.666002934324415,0.0002695825022012,5.855488792753159,0.4819958678731451,1.92,37.09978737972267,0.0001408347894575,SPOC-2min(3sectors)
272625214,false_positive,5.2469991,5.245419735722408,0.0009171192741419,9.643797191670698,0.0489037680781398,3.3600000000000003,143.2347978237244,7.36063777655449e-05,SPOC-2min(2sectors)
148691985,planet,1.2864856,1.2793862647491638,0.0082126266628451,4.525161803530755,0.3507840885927915,0.96,8.179262056559253,0.0040606978619783,SPOC-2min(1sectors)
354594208,false_positive,0.86673,0.866295185618729,0.000133999496749,7.157275456863201,0.0,0.96,46.17428163939387,6.020427450459387e-06,SPOC-2min(2sectors)
329277372,false_positive,2.8879675,2.8882572626254177,0.0183143980144386,22.816595883408983,-0.0460341224325066,2.88,533.5752489207886,0.0038842744765754,QLP-FFI(2sectors)
233735068,false_positive,7.6869063,7.510287416117057,0.0002265571480938,0.4979524569261166,-2.573585104244355,6.720000000000001,1873.372277131204,0.004239164540975,QLP-FFI(2sectors)
77156829,planet,0.8602406,0.860499535297659,0.0002855382456383,9.889622787471591,0.0,0.96,66.18090672766748,1.5736534545562897e-05,TESS-SPOC-FFI(2sectors)
368435330,planet,1.0376109,1.0400053866923078,0.0001020702230433,10.266342049576386,0.4436244018647201,1.92,44.405103816089245,5.665968316859171e-06,SPOC-2min(2sectors)
136848581,false_positive,2.6400663,2.640860968785953,0.0008367060436172,20.10443937676036,0.1203563136793896,3.3600000000000003,298.90695759726384,2.892881792138091e-05,TESS-SPOC-FFI(2sectors)
343442463,false_positive,0.78381,0.7838886431438127,0.000164516611444,11.147380020013104,0.0,1.92,171.93069085989995,6.673360494824365e-05,SPOC-2min(1sectors)
330468175,false_positive,0.70902,0.7092334173913043,0.0001527497589388,8.190288357228171,0.0,1.92,93.33626541908455,7.561092952701465e-05,SPOC-2min(1sectors)
147576037,false_positive,13.0727479,13.220964004953178,0.0013890431818792,1.4507534999485143,-0.3492022685680744,6.720000000000001,2292.729929649883,0.0039510321960226,TESS-SPOC-FFI(2sectors)
402026209,planet,1.3382314,1.340782543471572,0.0039542379714587,69.5973381091719,0.0148697134422161,2.4000000000000004,2360.1161532361057,0.000199415721983,SPOC-2min(3sectors)
201186294,planet,0.98933,0.9904219026755854,0.0004205424557641,9.227526347106709,0.163633917870564,1.44,67.5872513999602,6.672690355258304e-05,SPOC-2min(2sectors)
317507345,false_positive,3.9401791,3.976154648304348,0.0003085885364507,2.2877243728905183,-1.2622170964288426,6.720000000000001,1108.4271757496936,0.0001100289197139,TESS-SPOC-FFI(2sectors)
278196907,planet,1.1771655,1.1772836102508362,0.0008495656116725,8.795840937923844,-0.1528460044958326,1.44,32.40788275116094,0.0002058507154413,TESS-SPOC-FFI(2sectors)
189013224,planet,1.3205037,1.319576255929766,0.0002738427661737,9.554545208973316,0.366064207545658,1.44,103.2464927711588,0.0001274095345233,SPOC-2min(3sectors)
117322779,false_positive,0.68601,0.6855281869565217,0.0009440423425265,9.583988219608594,0.0,1.44,382.668230554546,0.0003104269368628,TESS-SPOC-FFI(1sectors)
463402815,planet,1.0085089,1.0084077118160537,0.002414426308743,56.43962726785499,-0.0359689318944536,1.44,3015.0195186597416,4.356411768313695e-05,TESS-SPOC-FFI(2sectors)
322054600,planet,1.3433022,1.34316742051505,0.000406414575282,12.432432091475818,0.0498645667540748,0.96,71.79471249678836,2.6931784857464613e-05,SPOC-2min(3sectors)
239332587,planet,0.9263237,0.9262307578227424,0.0003535306851075,34.425580678455766,0.0,0.96,1050.6158181024418,1.658312038121945e-05,SPOC-2min(3sectors)
229536616,false_positive,3.93034,3.9299456515050166,0.0022748566235093,21.301763766507207,-0.0018215497752377,3.3600000000000003,1002.6470682802932,0.0005205139322721,SPOC-2min(1sectors)
420829332,planet,1.090295,1.088654087792642,0.0044148677221929,26.44221629558573,0.039690730013026,1.44,432.3118369725684,0.0011500486875681,SPOC-2min(3sectors)
71854745,false_positive,3.10315,3.156391336120401,0.0002365476017262,1.7768974957392158,0.1732073227360533,6.720000000000001,47.44399785480025,0.00091332381673,TESS-SPOC-FFI(1sectors)
150074121,planet,1.2222265,1.2223491314214048,0.0068601728292608,30.979577247146427,0.0208243405884445,1.44,430.91637110941525,7.471166447559074e-05,TESS-SPOC-FFI(1sectors)
89256802,planet,1.1759834,1.1765733582274247,0.0055675757128178,12.520558404923728,-0.1643477779614008,0.96,102.04065128077627,0.0005224350108051,TESS-SPOC-FFI(2sectors)
345056639,planet,0.8674623,0.8675493363511705,0.0025939696725071,21.67488115478004,0.0,1.44,213.98005714777813,0.0004667365282763,SPOC-2min(3sectors)
352284958,planet,0.8818115,0.8818999760702341,0.0015141428357108,6.552549845124115,0.0,1.44,30.95428084515235,0.0006920127358689,QLP-FFI(2sectors)
298073824,false_positive,1.2273079,1.2289087363913045,2.7956600502476725e-05,5.336464252081015,-0.3421601769521681,3.3600000000000003,33.76232270456737,1.4664708840150809e-05,SPOC-2min(3sectors)
89510024,false_positive,2.3664127,2.367599863561873,0.002234129751917,12.930728896482726,0.1069158590550277,2.4000000000000004,254.79896890050065,0.000417538945944,TESS-SPOC-FFI(2sectors)
30329585,false_positive,7.5022708,7.501518063799331,0.0009934509048202,5.387847585476349,-0.1292996311398911,2.88,102.02887106367288,0.0001322590557071,TESS-SPOC-FFI(2sectors)
85031598,planet,1.1549925,1.1574260962374583,0.0001892477230531,23.032283276094194,0.0406289235392265,1.44,834.7294497342116,1.1894472121687372e-05,SPOC-2min(3sectors)
458914949,false_positive,12.5343031,12.530530232846155,0.0009595406120957,3.308346664080416,-0.0239145662827917,4.32,89.0157832327083,6.362090332190373e-05,TESS-SPOC-FFI(2sectors)
155114483,false_positive,5.2651271,5.249807164959866,0.0009520299535409,14.918645164599244,0.0335488936385287,1.92,473.7879142358076,0.0004419610808623,SPOC-2min(3sectors)
33651215,planet,1.3868302,1.3866910531571903,0.015464810970396,58.60366661050317,0.1035219483539885,2.4000000000000004,1478.8109322559562,0.0010783281639208,TESS-SPOC-FFI(2sectors)
403135192,planet,0.9017685,0.9014970646655518,0.0003032154706368,17.71630451041411,0.0,0.96,226.89517786824177,3.21541890607735e-05,SPOC-2min(3sectors)
51024887,false_positive,8.2491871,8.246704067093646,0.0552471299428631,10.383256040964255,-0.0042144829421532,2.4000000000000004,134.1563189276833,0.0009500627395142,SPOC-2min(3sectors)
284050395,false_positive,1.35932,1.359729159866221,0.0016951136670643,44.49327223454432,-0.003614120950715,3.3600000000000003,2157.9677521248173,7.310066737642451e-05,TESS-SPOC-FFI(2sectors)
229747848,planet,0.8474218,0.8473367744013378,0.0001981363666925,7.897469735458692,0.0,0.96,52.040497782514464,0.0001707607857199,SPOC-2min(3sectors)
403256331,false_positive,3.77188,3.773772247491639,0.0005150813698416,2.91017245056022,0.0173974258795167,3.84,201.38263105755004,0.0005540266448197,TESS-SPOC-FFI(2sectors)
229770036,false_positive,2.14056,2.140345228093645,0.0002991517588528,6.270023873882455,0.1504192715967184,1.44,37.22442909216041,1.0022184673386114e-05,SPOC-2min(3sectors)
312862941,planet,0.9150623,0.914970487729097,0.0029822348347837,18.55386297670399,0.0,0.48,155.9010071052032,0.0007843720442635,TESS-SPOC-FFI(2sectors)
452803785,false_positive,5.0037857,5.153899271,0.0017117092760369,2.75345218196461,-1.1043946487039291,6.720000000000001,582.1684171182048,0.0034594895344463,TESS-SPOC-FFI(2sectors)
392476080,planet,0.67249,0.6730972652173913,0.0047475185024506,203.5411168413221,0.0,1.44,38752.05355330264,3.925556343653547e-05,TESS-SPOC-FFI(2sectors)
467580267,planet,0.7415247,0.7410038966989967,0.0005427264427999,16.12247740092457,0.0,1.44,329.4536985390462,4.286138682640939e-05,SPOC-2min(2sectors)
16264917,planet,1.2695326,1.270169489264214,0.0072897510178379,18.588774204522,0.0849743874761864,1.92,125.18399455531696,0.0002053320976994,SPOC-2min(3sectors)
